INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('512', '12', '5', '成品窗帘', '1', '1', '9', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-04-25 14:09:24', '2018-04-25 14:09:24', 'T002_0005_0009', '3', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('501', '18', '5', '布艺款-固定褶', '1', '1', '9', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:49:39', '2018-03-22 15:23:52', 'T003_0004_0008', '3', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('500', '18', '5', '布艺款-固定褶', '0', '1', '8', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:49:17', '2018-03-21 11:49:17', 'T003_0004_0007', '3', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('499', '430', '5', '无花型', '0', '1', '6', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:35:34', '2018-03-21 11:35:34', 'T003_0004_0006_0004', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('498', '430', '5', '有花型', '0', '1', '5', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:35:19', '2018-03-21 11:35:48', 'T003_0004_0006_0003', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('497', '430', '5', '无花型', '0', '1', '4', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:23:37', '2018-03-21 11:23:37', 'T003_0004_0006_0004', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('496', '430', '5', '有花型', '0', '1', '3', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:23:21', '2018-03-21 11:23:21', 'T003_0004_0006_0003', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('495', '429', '5', '上下拼接', '0', '1', '6', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:23:04', '2018-03-21 11:23:04', 'T003_0004_0005_0006', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('494', '429', '5', '左右拼接', '0', '1', '5', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:22:50', '2018-03-21 11:22:50', 'T003_0004_0005_0005', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('493', '429', '5', '非拼接', '0', '1', '4', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:22:35', '2018-03-21 11:22:35', 'T003_0004_0005_0004', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('492', '428', '5', '上下拼接', '0', '1', '6', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:22:14', '2018-03-21 11:22:14', 'T003_0004_0004_0006', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('491', '428', '5', '左右拼接', '0', '1', '5', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:21:46', '2018-03-21 11:21:46', 'T003_0004_0004_0005', '4', '12', '1');
INSERT INTO `tb_category` (`id`, `parentId`, `cid`, `name`, `enable`, `guide`, `index`, `isDefault`, `is_3D`, `is_2D`, `createBy`, `normal`, `active`, `createTime`, `updateTime`, `key`, `level`, `tableId`, `activity`) VALUES ('490', '428', '5', '非拼接', '0', '1', '4', '0', '1', '1', '索菲亚家居', NULL, NULL, '2018-03-21 11:21:32', '2018-03-21 11:21:32', 'T003_0004_0004_0004', '4', '12', '1');
